,Customer_ID,Device_ID,Total_time,Visits,Total_Applications,Products_seen,Search_query
1,461550,123.175.209.76,9,4,2,2,12
0,533692,7.123.175.51,14,6,3,3,5
1,265169,97.189.217.251,12,3,0,4,4
0,466954,88.75.103.22,7,7,1,7,6
1,361033,21.204.70.223,12,5,3,2,4
0,404277,56.56.66.73,12,7,3,5,5
1,560737,213.174.203.227,14,3,1,5,4
0,742272,68.40.26.222,12,7,3,2,10
1,603111,162.137.182.250,20,4,1,4,12
0,123012,133.149.141.171,15,4,3,4,8
1,292637,160.128.155.110,11,3,2,5,10
0,397179,173.44.138.66,12,7,2,7,5
1,985648,65.237.26.141,14,5,2,7,9
0,367785,6.198.128.218,6,8,3,6,12
1,635651,102.108.164.223,8,5,1,5,7
0,409967,149.161.48.158,15,8,2,4,7
1,326850,44.30.37.222,19,7,1,5,6
0,330716,105.228.50.24,18,7,2,2,9
1,516216,190.5.252.249,6,4,2,3,8
0,534816,40.161.151.14,9,3,0,7,7
1,935703,222.251.35.71,14,3,2,6,12
0,362203,129.206.229.26,9,8,1,7,12
1,252599,158.163.124.209,16,6,1,5,10
0,403165,215.174.244.190,16,3,2,5,5
1,800117,40.127.70.232,10,5,0,3,9
0,757726,2.227.133.158,5,4,0,2,8
1,131109,70.198.231.234,15,4,1,2,7
0,706281,194.4.241.93,9,5,0,7,4
1,153352,165.39.51.194,16,5,3,5,11
0,234043,40.206.180.6,16,7,0,4,8
1,626190,186.62.75.189,14,3,1,4,5
0,442379,201.198.230.190,13,6,1,4,5
1,706938,50.29.34.54,14,7,1,6,11
0,375090,102.7.165.97,16,5,1,5,8
1,621663,11.67.96.159,12,7,0,4,7
0,498829,125.21.186.186,7,7,1,5,9
1,895081,101.100.152.128,14,6,2,4,8
0,677633,48.244.158.2,15,5,3,2,4
1,571595,41.23.182.161,16,7,2,5,12
0,892590,200.209.160.76,12,6,3,4,6
1,494781,2.89.2.158,15,3,2,3,6
0,776021,105.173.167.226,14,4,0,5,5
1,770946,79.9.146.101,19,4,3,5,9
0,454853,47.229.119.158,15,3,2,5,7
1,478223,76.163.43.75,14,4,2,3,7
0,443922,51.77.20.127,14,3,0,6,11
1,187713,66.0.246.217,20,4,3,6,6
0,562360,117.179.129.89,15,4,3,7,4
1,114775,121.90.239.182,19,8,1,6,11
0,266642,202.75.4.218,17,3,0,5,4
1,835444,47.251.26.197,10,6,1,4,7
0,788307,145.155.134.139,9,4,0,2,5
1,544278,126.247.106.254,7,5,3,4,9
0,143076,202.246.240.195,18,4,0,3,12
1,128972,144.174.245.95,6,3,0,5,7
0,962565,190.51.156.49,15,7,3,7,9
1,350003,188.132.151.59,14,4,1,5,7
0,967287,188.213.135.15,19,5,2,5,11
1,271169,106.243.95.49,11,7,3,4,10
0,510774,55.19.249.167,15,8,1,6,8
1,643548,181.1.46.228,18,6,2,7,6
0,358156,102.149.48.169,11,8,1,5,6
1,582981,100.9.212.217,20,8,2,2,4
0,425057,29.255.222.88,11,3,1,7,12
1,853672,41.190.189.135,14,7,3,3,5
0,291656,21.140.123.196,5,4,1,2,10
1,542695,186.246.207.175,20,7,3,2,5
0,222175,154.61.185.204,18,8,1,2,4
1,755193,147.190.225.37,6,5,3,3,11
0,179103,176.139.236.46,16,4,2,6,5
1,276448,3.205.216.31,5,4,0,7,6
0,648112,8.66.231.133,20,4,1,5,10
1,701596,216.119.167.32,12,4,2,6,5
0,423633,167.120.216.225,19,3,3,2,6
1,399995,80.45.129.51,18,5,2,5,10
0,745463,33.66.88.72,10,3,1,4,10
1,387760,146.158.47.66,18,6,3,7,9
0,384103,54.168.60.229,7,7,1,2,12
1,651598,175.16.234.236,14,4,1,2,7
0,672766,120.77.66.29,5,5,0,2,11
1,263566,190.38.0.135,18,7,2,7,12
0,315305,116.109.218.91,10,7,1,3,12
1,442589,212.2.88.226,20,7,3,6,12
0,396179,102.57.146.192,8,8,3,5,12
1,999481,65.212.221.231,12,4,3,4,8
0,977210,201.84.219.65,9,3,3,4,11
1,389047,49.150.77.131,12,7,2,5,9
0,328731,179.47.36.37,15,4,2,3,5
1,634254,162.150.191.120,20,6,0,6,8
0,993151,2.72.11.10,6,3,0,5,8
1,460315,116.204.48.130,12,7,2,6,7
0,961377,57.147.211.145,19,5,3,7,7
1,235233,74.78.225.80,18,6,2,2,9
0,276475,5.197.192.110,18,4,0,2,11
1,672046,170.212.21.133,17,8,2,3,10
0,728072,82.245.173.9,14,8,1,4,7
1,183974,119.67.46.189,18,7,0,3,6
0,957504,162.7.42.185,12,3,1,4,12
1,151510,101.176.61.152,17,4,2,2,11
0,300726,116.68.21.135,6,5,2,6,7
1,638569,86.9.4.91,9,6,1,5,7
0,412627,32.201.59.138,20,5,3,6,12
1,191685,207.80.223.135,17,7,1,2,11
0,688147,38.45.84.198,9,3,2,2,12
1,413541,121.144.7.187,19,7,3,7,5
0,598913,179.211.136.161,11,7,0,4,11
1,842328,219.43.203.235,17,6,1,5,11
0,863071,203.229.247.92,9,8,2,7,4
1,813184,71.42.223.7,18,7,2,4,9
0,502680,194.174.180.63,12,7,2,3,12
1,458419,168.203.44.50,19,6,0,5,5
0,537376,58.5.242.2,14,7,3,7,12
1,210749,207.148.3.10,14,7,2,4,10
0,472194,151.93.134.103,7,4,2,3,4
1,687571,139.130.105.19,18,8,0,2,11
0,968050,57.192.187.24,14,5,3,5,4
1,387877,112.188.237.191,16,8,0,3,12
0,601674,204.29.254.210,16,6,3,2,6
1,902901,164.102.207.60,8,8,1,4,12
0,915747,152.204.225.58,7,5,2,5,12
1,579748,64.182.22.43,20,6,3,3,4
0,584292,172.200.193.233,13,4,0,6,5
1,849455,1.93.141.33,11,6,3,6,11
0,381457,128.187.141.121,13,3,0,4,11
1,468334,31.130.57.42,8,4,0,3,4
0,885005,183.8.116.197,5,5,3,4,6
1,668257,181.186.52.225,16,3,2,6,11
0,723038,151.159.91.31,20,5,1,2,9
1,506182,50.65.94.135,15,7,3,7,10
0,508691,36.61.49.25,8,7,1,4,6
1,231731,122.40.8.244,10,7,2,2,6
0,438462,211.52.44.53,15,8,0,7,8
1,774188,206.134.223.238,10,8,2,3,4
0,768414,101.175.92.17,17,7,3,3,11
1,394446,148.141.195.211,10,4,0,3,12
0,179098,31.221.140.245,15,3,3,6,9
1,948584,69.229.78.91,6,5,2,3,11
0,526036,181.39.37.171,11,6,1,7,12
1,613583,36.143.155.13,7,6,1,3,8
0,608243,142.223.98.143,18,5,3,7,4
1,577486,145.70.90.243,18,5,2,4,7
0,638026,215.57.148.201,6,6,3,7,12
1,785232,118.87.0.171,6,5,1,7,5
0,972925,161.201.178.157,9,5,3,2,5
1,342328,84.28.212.213,15,6,2,6,10
0,201300,47.79.164.152,15,3,2,7,10
1,604687,73.214.178.194,19,5,0,6,11
0,401737,46.151.1.179,11,7,2,2,6
1,440638,20.249.20.71,17,3,3,7,10
0,887126,136.8.93.244,13,7,1,5,6
1,324410,70.87.149.203,18,6,2,6,9
0,896043,50.205.177.154,13,4,2,6,7
1,439688,161.151.59.249,16,5,3,5,7
0,631313,23.156.68.255,6,3,1,7,5
1,603446,181.90.14.103,17,4,1,6,9
0,224245,115.14.200.45,11,5,0,4,4
1,361962,47.104.179.17,7,6,3,5,6
0,785151,211.251.172.197,19,4,0,6,4
1,877799,39.110.217.122,19,4,3,3,5
0,798643,143.215.74.231,10,8,3,4,6
1,787088,131.68.81.172,13,6,2,7,12
0,811936,195.107.87.54,9,8,3,5,12
1,534199,62.90.108.135,19,6,0,6,9
0,220182,213.238.172.211,12,7,0,4,10
1,846969,24.233.77.133,12,7,3,5,12
0,847568,144.215.135.40,8,8,2,4,4
1,329321,28.16.89.52,10,8,3,6,7
0,298578,176.150.0.108,5,3,0,7,8
1,379684,165.249.168.199,9,5,2,3,11
0,544043,88.89.24.90,5,7,3,3,9
1,678090,118.213.248.179,15,7,1,7,11
0,194113,138.241.176.212,19,3,1,6,12
1,517884,33.57.13.190,15,3,2,2,5
0,936333,154.71.8.199,16,8,0,3,6
1,710251,51.90.98.36,13,3,3,2,7
0,709057,158.168.253.244,19,5,2,5,10
1,605632,13.126.246.182,17,3,3,7,12
0,906609,211.213.46.194,18,5,2,2,11
1,623079,149.22.179.51,11,6,2,6,5
0,187080,25.106.38.62,6,3,2,4,8
1,285467,52.170.64.59,17,3,3,7,8
0,550136,167.140.34.218,12,4,0,5,4
1,325706,38.21.237.169,9,4,3,6,11
0,897724,4.166.145.239,7,3,1,6,8
1,781141,57.198.72.21,9,8,2,7,10
0,723691,149.61.74.91,16,8,0,2,8
1,596855,160.41.132.49,6,6,3,7,12
0,689044,84.0.229.251,12,3,2,7,7
1,331299,195.105.86.87,16,8,0,5,10
0,777093,29.186.123.200,7,3,3,3,7
1,312085,22.50.97.180,19,4,3,4,7
0,501034,77.58.101.69,16,6,1,7,4
1,553835,222.153.221.111,7,6,1,4,9
0,254016,186.246.247.119,20,5,1,5,7
1,303704,60.195.137.234,13,8,0,3,4
0,319825,4.139.145.156,15,8,3,4,10
1,707798,53.183.245.75,12,4,0,3,10
0,578312,84.169.153.85,20,8,3,5,12
1,483257,74.114.125.148,19,7,3,2,10
0,496313,222.31.53.200,14,7,1,3,10
1,722260,31.116.246.35,8,7,2,2,5
0,993868,97.162.204.176,11,4,3,6,7
1,648602,178.0.192.225,8,5,0,4,12
0,251685,135.183.224.174,13,4,3,6,11
1,202553,193.118.6.78,5,4,0,5,6
0,443582,169.4.53.223,5,5,0,4,5
1,214494,202.109.182.204,16,3,3,7,12
0,133338,181.61.2.73,18,7,0,7,9
1,972941,185.175.44.225,10,4,1,3,6
0,831997,92.241.144.18,17,4,2,2,11
1,658891,209.221.26.195,15,6,3,6,5
0,798766,57.233.201.114,10,8,1,4,10
1,979127,124.218.8.239,20,3,1,5,5
0,456028,118.159.68.203,8,6,3,5,7
1,479447,188.177.249.224,5,7,3,3,4
0,447774,108.112.103.12,12,8,2,4,9
1,184680,117.116.87.32,14,4,0,6,6
0,181038,222.51.247.120,6,4,1,5,4
1,305819,9.19.54.246,15,5,1,4,8
0,951997,84.115.55.144,15,4,1,6,7
1,525566,148.4.185.52,7,6,3,6,10
0,570444,158.163.5.115,16,7,2,5,11
1,615861,179.185.44.115,8,7,1,7,4
0,377370,210.118.6.6,5,8,1,7,12
1,519666,53.49.14.153,20,4,1,6,10
0,566962,153.34.60.3,18,5,2,3,4
1,311827,186.67.138.236,20,4,1,7,7
0,139743,6.43.114.106,9,7,1,6,6
1,389107,146.48.213.52,18,4,1,4,9
0,223946,79.31.172.208,8,4,3,5,4
1,754916,33.42.135.21,10,4,1,2,10
0,216396,161.12.216.81,5,5,0,7,6
1,408268,119.84.132.178,7,4,0,2,12
0,797776,123.129.204.202,20,8,1,5,7
1,172663,77.51.42.144,9,7,1,4,4
0,675936,177.193.184.140,15,5,1,6,8
1,119806,8.211.97.33,10,3,0,2,10
0,626511,116.31.117.33,19,6,1,2,10
1,619885,7.113.120.89,12,4,1,7,12
0,417108,82.244.130.239,7,6,1,3,7
1,383403,119.115.80.231,15,3,0,7,4
0,924602,46.143.136.128,17,3,3,3,5
1,461538,134.105.227.139,14,7,1,7,12
0,386944,220.94.234.165,16,3,1,7,8
1,359203,118.90.166.251,18,7,0,3,9
0,926662,28.118.3.193,14,5,1,5,10
1,723675,163.174.197.43,17,7,3,2,4
0,605529,107.158.177.117,10,4,2,3,12
1,535855,73.168.12.99,14,5,1,6,10
0,255763,7.54.107.153,19,6,2,6,9
1,795863,104.153.146.89,14,4,0,4,12
0,909145,190.60.46.128,15,7,3,4,11
1,149266,138.226.84.101,6,5,3,6,12
0,168642,180.168.107.126,6,7,2,5,10
1,556120,118.235.113.94,17,6,2,7,4
0,464682,7.12.48.10,6,5,0,5,4
1,527326,73.37.68.111,11,4,3,4,7
0,456689,181.134.116.59,6,7,1,7,6
1,761733,156.21.193.195,6,4,3,5,12
0,848609,132.216.155.92,17,7,2,7,5
1,944563,59.21.236.151,12,3,2,3,10
0,806650,62.63.175.63,5,6,0,3,4
1,349859,16.48.233.203,16,6,2,2,6
0,828678,169.241.149.54,10,8,1,4,10
1,139415,186.230.175.187,19,7,3,6,6
0,501670,88.112.78.50,18,3,2,5,11
1,281542,47.139.96.18,18,8,1,3,8
0,396582,49.108.101.182,5,5,3,3,4
1,403486,117.107.178.229,16,8,3,5,12
0,412217,177.122.83.139,19,7,0,7,4
1,582657,160.136.206.149,18,4,2,2,7
0,385434,38.96.222.217,12,5,1,4,9
1,526603,166.184.202.42,7,6,1,3,7
0,268364,56.29.208.5,12,7,0,4,9
1,453963,179.210.205.162,20,4,0,7,4
0,552050,2.152.239.105,6,8,2,2,7
1,310918,104.25.198.38,14,6,2,5,7
0,874413,140.156.160.207,13,4,0,3,9
1,430063,57.195.235.68,18,8,3,5,9
0,256426,61.53.100.228,6,8,0,2,12
1,495176,110.212.250.20,6,6,1,7,8
0,226353,148.186.174.166,8,8,3,2,10
1,311089,35.138.145.51,19,3,3,3,5
0,669429,6.227.19.121,13,5,3,3,10
1,211284,148.50.89.178,16,8,2,6,9
0,895094,177.221.18.25,20,3,2,4,7
1,402837,167.24.104.28,15,5,1,7,8
0,630212,30.99.152.73,11,8,3,4,12
1,687308,209.146.203.241,7,6,1,7,7
0,679828,111.137.148.152,14,5,1,5,5
1,880719,184.30.217.124,10,8,3,2,9
0,852240,38.242.8.188,14,5,1,7,10
1,871959,143.94.215.40,15,5,1,5,5
0,964740,117.125.216.216,15,7,0,7,10
1,641195,34.105.133.212,5,4,2,2,4
0,829236,38.91.20.244,14,6,3,7,6
1,859422,187.14.164.226,6,6,1,5,10
0,645438,49.216.74.24,12,3,0,7,7
1,247342,55.225.131.105,12,4,0,6,11
0,838727,7.60.14.160,14,3,2,5,12
1,271758,3.80.122.82,13,5,0,7,12
0,960740,135.86.116.154,17,3,2,3,6
1,291046,48.35.125.25,17,5,3,3,4
0,543213,79.228.1.147,20,7,1,5,7
1,681144,59.93.158.250,19,8,0,4,8
0,933449,192.26.222.222,16,7,2,6,5
1,792651,165.253.52.65,15,3,1,2,9
0,553052,14.68.167.162,17,8,3,3,6
1,635925,6.19.245.148,5,3,1,6,11
0,664546,153.229.89.64,19,3,0,4,6
1,117040,144.225.56.36,6,8,2,2,9
0,813248,168.231.125.63,10,6,2,5,7
1,157942,201.15.6.69,17,7,3,5,11
0,337016,45.121.244.107,6,3,3,2,11
1,421054,95.135.223.21,12,3,2,2,4
0,782634,210.250.239.135,12,4,2,5,4
1,674183,170.225.49.223,10,7,1,7,8
0,525460,198.58.145.141,11,7,3,7,8
1,513410,64.223.65.132,7,6,2,2,6
0,867842,172.193.175.179,18,7,2,5,8
1,537787,142.130.187.152,6,8,0,5,7
0,857470,209.186.206.111,19,7,2,2,11
1,806043,100.22.177.16,14,3,1,5,11
0,643723,110.21.126.223,20,4,3,7,11
1,202462,222.83.121.48,16,6,2,2,6
0,774498,86.139.203.180,12,8,2,7,4
1,346192,147.2.1.190,5,6,3,4,4
0,668284,126.112.129.229,6,7,1,7,5
1,325170,184.38.110.105,15,4,3,3,6
0,731517,157.203.211.129,19,6,3,7,10
1,826297,129.44.61.38,15,5,3,4,8
0,730229,180.214.100.111,18,4,0,4,12
1,515077,158.35.26.245,7,3,2,7,12
0,368149,218.198.223.138,10,8,3,6,11
1,161599,41.115.51.241,16,3,2,5,4
0,771223,149.119.54.105,19,6,0,6,5
1,347043,180.248.49.162,18,4,0,3,5
0,926696,128.245.243.160,8,3,0,3,9
1,755982,163.32.216.110,13,3,0,4,12
0,544193,14.214.45.255,18,6,3,7,5
1,380829,77.148.86.177,10,4,3,4,10
0,348928,207.169.250.120,19,3,2,3,8
1,343866,133.107.104.155,16,4,1,2,5
0,956228,198.137.115.243,9,8,0,3,12
1,143953,151.239.32.236,10,5,1,4,8
0,745866,143.162.139.197,8,3,0,2,4
1,902892,35.46.238.167,20,8,0,6,10
0,215994,114.247.166.195,13,6,1,2,11
1,223227,193.60.102.222,17,5,1,4,8
0,958823,198.48.115.112,7,8,3,3,11
1,932484,146.161.135.182,8,3,1,7,6
0,282883,56.158.8.175,13,5,0,4,9
1,380548,145.60.251.62,5,6,3,2,9
0,251953,155.179.95.44,20,8,2,3,10
1,734075,147.193.185.190,6,6,2,6,6
0,109815,67.178.159.137,18,8,2,3,9
1,720898,113.252.109.167,11,3,3,2,11
0,855531,165.37.166.166,14,7,0,3,8
1,629700,202.76.210.8,12,5,1,5,9
0,621276,52.174.8.216,15,4,0,2,7
1,772182,150.181.172.119,20,4,2,7,8
0,784331,160.158.153.15,17,7,0,3,9
1,274622,147.132.156.235,9,8,1,2,8
0,934133,112.11.143.234,7,4,1,7,8
1,995750,140.84.211.244,9,6,1,4,11
0,177858,24.115.97.14,15,5,2,5,10
1,805501,83.29.133.109,17,7,2,6,12
0,583118,131.23.182.241,14,5,2,3,8
1,795347,140.146.71.17,10,6,0,6,9
0,478257,68.36.153.163,13,5,3,7,12
1,803447,204.138.101.47,6,6,1,5,5
0,844039,14.9.201.100,19,8,3,4,12
1,253863,191.242.69.212,20,7,3,5,5
0,787325,17.79.77.45,7,3,2,3,8
1,184532,95.238.217.194,17,6,2,3,9
0,663140,79.52.135.177,16,5,0,5,9
1,199607,47.194.44.224,16,3,1,7,4
0,255861,149.38.2.119,14,8,3,3,9
1,259828,193.84.164.178,13,4,1,3,7
0,586601,1.180.200.157,9,3,3,2,7
1,564219,196.76.166.175,8,8,0,6,8
0,502663,10.121.124.5,14,4,0,4,5
1,215806,197.81.55.208,14,3,0,6,10
0,366572,55.123.111.84,19,5,3,7,9
1,441924,205.135.180.165,7,6,3,4,5
0,376792,159.251.207.253,13,8,0,3,12
1,556301,86.138.129.203,15,6,1,4,12
0,487249,26.21.94.66,9,3,1,5,6
1,847501,95.196.200.22,7,4,3,3,6
0,558633,116.185.124.128,17,8,0,5,8
1,134056,25.133.171.134,13,8,3,3,10
0,930722,2.170.180.130,12,4,0,6,12
1,307449,45.33.9.220,11,7,2,4,11
0,549131,184.93.106.239,12,3,1,2,11
1,500558,4.229.191.141,19,3,1,7,6
